,Id:,text,date,retweets,likes
42,1366931675029016579,"[<'@chain_doctor You\'re missing the point by a mile. \n\nA token that represents the ""deed"" to my car and also is the means by which I start the car (the key), is not money but it is very useful. Not everything needs to be money. You can do NFTs on Bitcoin if you want.'>]",2021-03-03,1,2
43,1366930832183554048,"[<""@fortalacer Colored coins, since 2013. They weren't very successful in the context of Bitcoin"">]",2021-03-03,0,2
44,1366884944845303809,[<'@DontTraceMeBruh Bitcoin is fungibl-ish'>],2021-03-02,2,21
45,1366881800430055427,"[<'@JallyWhiskey @RevPriest @Mario_Gibney @allenf32 Defining ""intrinsic"" as a floor-value can easily be applied to Bitcoin or other digital currencies:\n\nBitcoin is an access token that allows you to write messages on a global bulletin board in indelible ink. \n\nThat function doesn\'t go away regardless of its monetary value.'>]",2021-03-02,1,1
46,1365309379461799937,"[<'@BreakingFrancis Bitcoin private keys only use 128 bits of entropy effectively, so mnemonics with more than 12 words are falling out of favor as they are cumbersome without adding security.'>]",2021-02-26,2,7
47,1364616617934475264,"[<""@watchthedigit a) I've demonstrated my intellectual integrity for years, so this is a baseless accusation\n\nb) Bitcoin can easily introduce new signature schemes (including Q-resistant) in the protocol with a soft-fork\n\nc) Taproot/Schnorr upgrade in 2021 will demo upgradeability of sig schemes."">]",2021-02-24,0,3
48,1364500372094648321,[<'This video Q&amp;A on #quantumcomputing &amp; #Bitcoin has been trending recently. Learn about why it’s not a threat to Bitcoin in less than 10min: https://t.co/I6SvyAmYs4 https://t.co/HrcbxhsLkM'>],2021-02-24,50,159
49,1364024276689375234,"[<'@br4s1d4s @wintermutegr @jojo4joseph1 @jackdanger Bitcoin is expected to introduce Schnorr signatures this year. Unlike a transition to a different consensus algorithm, this type of change is opt-in, backwards/forwards compatible and a soft-fork not a hard-fork. We can do it for as many signature algos as needed.'>]",2021-02-23,0,3
50,1363866255250317313,"[<'We recently started distributing @SpeakingofBitcoin episodes on the aantonop YouTube channel. Here’s episode #451, where we talked about #bitcoin and whether now is its “AOL moment”: https://t.co/TenxSNBjdM   #cryptocurrencies https://t.co/88Twmg5hq6'>]",2021-02-22,11,58
51,1363661297410138112,"[<""@BitcoinGazer It's not intentional. It's neglected systems with no support, very typical of Google. From a creator's perspective, Youtube has been abandonware for years. They don't do anything to improve it because it's about algorithm+ads, not content+creators."">]",2021-02-22,4,71
52,1363232001239764994,"[<""On this week’s episode of @SpeakingofBitcoin, Director of Research at @CoinCenter, Peter Van @Valkenburgh, joined us to discuss FinCEN’s “Self Custodied Wallet'' rule. \n\nListen: https://t.co/DvETvIvK0d  #cryptocurrency #bitcoin #ethereum #regulation https://t.co/6q5B2nztiT"">]",2021-02-20,12,44
